,CN6,Date,CN6_Full_code_0-0,CN6_Full_code_1-1,CN6_Full_code_0-1_proper,CN6_Full_code_0-1_deltaT_proper,CN6_Full_code_0-1_date_firstpartial,CN6_Full_code_0-1_date_firstfull
454,854099,2022-04-08,False,True,False,,,
455,854091,2022-04-08,False,True,False,,,
456,853329,2022-04-08,False,True,False,,,
457,854020,2022-04-08,False,True,False,,,
458,854790,2022-04-08,False,True,False,,,
459,854310,2022-04-08,False,True,False,,,
460,854159,2022-04-08,False,False,True,181.0,2022-04-08,2022-10-06
461,720712,2022-04-08,False,True,False,,,
462,854060,2022-04-08,False,True,False,,,
463,854081,2022-04-08,False,True,False,,,
464,860290,2022-04-08,False,True,False,,,
465,853941,2022-04-08,False,True,False,,,
466,720928,2022-04-08,False,True,False,,,
467,720890,2022-04-08,False,True,False,,,
468,722599,2022-04-08,False,True,False,,,
469,722691,2022-04-08,False,True,False,,,
470,722830,2022-04-08,False,True,False,,,
471,722860,2022-04-08,False,True,False,,,
472,722530,2022-04-08,False,True,False,,,
473,722870,2022-04-08,False,True,False,,,
474,722880,2022-04-08,False,True,False,,,
475,722519,2022-04-08,False,True,False,,,
476,722410,2022-04-08,False,True,False,,,
477,722230,2022-04-08,False,True,False,,,
478,721924,2022-04-08,False,True,False,,,
479,721891,2022-04-08,False,True,False,,,
480,722990,2022-04-08,False,True,False,,,
481,720825,2022-04-08,False,True,False,,,
482,721669,2022-04-08,False,True,False,,,
483,730120,2022-04-08,False,True,False,,,
484,860692,2022-04-08,False,True,False,,,
485,721622,2022-04-08,False,True,False,,,
486,721610,2022-04-08,False,True,False,,,
487,721550,2022-04-08,False,True,False,,,
488,721399,2022-04-08,False,True,False,,,
489,721260,2022-04-08,False,True,False,,,
490,721210,2022-04-08,False,True,False,,,
491,721129,2022-04-08,False,True,False,,,
492,721114,2022-04-08,False,True,False,,,
493,721113,2022-04-08,False,True,False,,,
494,721090,2022-04-08,False,True,False,,,
495,720925,2022-04-08,False,True,False,,,
496,721633,2022-04-08,False,True,False,,,
497,853540,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
498,690510,2022-04-08,False,True,False,,,
499,870122,2022-04-08,False,True,False,,,
500,681182,2022-04-08,False,True,False,,,
501,681181,2022-04-08,False,True,False,,,
502,681091,2022-04-08,False,True,False,,,
503,680919,2022-04-08,False,True,False,,,
504,680790,2022-04-08,False,True,False,,,
505,680710,2022-04-08,False,True,False,,,
506,680690,2022-04-08,False,True,False,,,
507,680610,2022-04-08,False,True,False,,,
508,680423,2022-04-08,False,True,False,,,
509,680292,2022-04-08,False,True,False,,,
510,900510,2022-04-08,False,True,False,,,
511,900580,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
512,901010,2022-04-08,False,True,False,,,
513,901210,2022-04-08,True,False,False,,,
514,901290,2022-04-08,True,False,False,,,
515,901310,2022-04-08,False,False,True,252.0,2022-04-08,2022-12-16
516,901540,2022-04-08,False,True,False,,,
517,961220,2022-04-08,False,True,False,,,
518,960891,2022-04-08,False,True,False,,,
519,960630,2022-04-08,False,True,False,,,
520,940690,2022-04-08,False,True,False,,,
521,940610,2022-04-08,False,True,False,,,
522,940330,2022-04-08,False,True,False,,,
523,681189,2022-04-08,False,True,False,,,
524,940120,2022-04-08,False,True,False,,,
525,630900,2022-04-08,False,True,False,,,
526,903281,2022-04-08,False,True,False,,,
527,902910,2022-04-08,False,True,False,,,
528,902710,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
529,902620,2022-04-08,False,False,True,181.0,2022-04-08,2022-10-06
530,901590,2022-04-08,False,True,False,,,
531,940110,2022-04-08,False,True,False,,,
532,870121,2022-04-08,False,True,False,,,
533,681389,2022-04-08,False,True,False,,,
534,681511,2022-04-08,True,False,False,,,
535,870123,2022-04-08,False,True,False,,,
536,870124,2022-04-08,False,True,False,,,
537,870130,2022-04-08,False,True,False,,,
538,870410,2022-04-08,False,True,False,,,
539,870422,2022-04-08,False,True,False,,,
540,701913,2022-04-08,True,False,False,,,
541,701912,2022-04-08,True,False,False,,,
542,701911,2022-04-08,True,False,False,,,
543,870432,2022-04-08,False,True,False,,,
544,870530,2022-04-08,False,True,False,,,
545,870590,2022-04-08,False,True,False,,,
546,701110,2022-04-08,False,True,False,,,
547,870990,2022-04-08,False,True,False,,,
548,700729,2022-04-08,False,True,False,,,
549,700711,2022-04-08,False,True,False,,,
550,700530,2022-04-08,False,True,False,,,
551,700510,2022-04-08,False,True,False,,,
552,690100,2022-04-08,False,True,False,,,
553,690410,2022-04-08,False,True,False,,,
554,690590,2022-04-08,False,True,False,,,
555,690600,2022-04-08,False,True,False,,,
556,690722,2022-04-08,False,True,False,,,
557,690740,2022-04-08,False,True,False,,,
558,681490,2022-04-08,False,True,False,,,
559,690990,2022-04-08,False,True,False,,,
560,871620,2022-04-08,False,True,False,,,
561,700231,2022-04-08,False,True,False,,,
562,700232,2022-04-08,False,True,False,,,
563,700239,2022-04-08,False,True,False,,,
564,700330,2022-04-08,False,True,False,,,
565,700420,2022-04-08,False,True,False,,,
566,871639,2022-04-08,False,True,False,,,
567,730424,2022-04-08,False,True,False,,,
568,846130,2022-04-08,False,True,False,,,
569,853090,2022-04-08,False,True,False,,,
570,841899,2022-04-08,True,False,False,,,
571,841919,2022-04-08,False,True,False,,,
572,848030,2022-04-08,False,True,False,,,
573,841950,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
574,841960,2022-04-08,True,False,False,,,
575,848020,2022-04-08,False,True,False,,,
576,847990,2022-04-08,False,True,False,,,
577,842099,2022-04-08,False,True,False,,,
578,842119,2022-04-08,False,True,False,,,
579,842191,2022-04-08,False,True,False,,,
580,841869,2022-04-08,True,False,False,,,
581,847950,2022-04-08,False,True,False,,,
582,847910,2022-04-08,False,True,False,,,
583,847751,2022-04-08,False,True,False,,,
584,842489,2022-04-08,False,True,False,,,
585,842490,2022-04-08,False,True,False,,,
586,842511,2022-04-08,False,True,False,,,
587,842612,2022-04-08,False,True,False,,,
588,842699,2022-04-08,False,True,False,,,
589,842820,2022-04-08,False,True,False,,,
590,842832,2022-04-08,False,True,False,,,
591,842833,2022-04-08,False,True,False,,,
592,847930,2022-04-08,False,True,False,,,
593,847740,2022-04-08,False,True,False,,,
594,848060,2022-04-08,False,True,False,,,
595,848120,2022-04-08,False,True,False,,,
596,841221,2022-04-08,False,True,False,,,
597,841229,2022-04-08,False,True,False,,,
598,841239,2022-04-08,False,True,False,,,
599,848580,2022-04-08,False,False,True,619.0,2022-04-08,2023-12-18
600,848520,2022-04-08,False,False,True,252.0,2022-04-08,2022-12-16
601,848510,2022-04-08,False,False,True,619.0,2022-04-08,2023-12-18
602,848490,2022-04-08,False,True,False,,,
603,841410,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
604,841430,2022-04-08,True,False,False,,,
605,848420,2022-04-08,False,True,False,,,
606,848110,2022-04-08,False,True,False,,,
607,848410,2022-04-08,False,True,False,,,
608,841490,2022-04-08,False,True,False,,,
609,848291,2022-04-08,False,True,False,,,
610,841583,2022-04-08,False,True,False,,,
611,841610,2022-04-08,False,True,False,,,
612,841620,2022-04-08,False,True,False,,,
613,841630,2022-04-08,False,True,False,,,
614,841690,2022-04-08,False,True,False,,,
615,841720,2022-04-08,False,True,False,,,
616,848240,2022-04-08,False,True,False,,,
617,848140,2022-04-08,False,True,False,,,
618,848299,2022-04-08,False,True,False,,,
619,841210,2022-04-08,False,True,False,,,
620,842890,2022-04-08,False,True,False,,,
621,847590,2022-04-08,False,True,False,,,
622,844851,2022-04-08,False,True,False,,,
623,846692,2022-04-08,False,True,False,,,
624,846594,2022-04-08,False,True,False,,,
625,845110,2022-04-08,False,True,False,,,
626,846593,2022-04-08,False,True,False,,,
627,845129,2022-04-08,False,True,False,,,
628,845130,2022-04-08,False,True,False,,,
629,845190,2022-04-08,False,True,False,,,
630,846520,2022-04-08,False,True,False,,,
631,845310,2022-04-08,False,True,False,,,
632,844849,2022-04-08,False,True,False,,,
633,845380,2022-04-08,False,True,False,,,
634,845410,2022-04-08,False,True,False,,,
635,8456,2022-04-08,False,False,True,619.0,2022-04-08,2023-12-18
636,846190,2022-04-08,False,True,False,,,
637,8457,2022-04-08,False,False,True,441.0,2022-04-08,2023-06-23
638,8458,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
639,8459,2022-04-08,False,False,True,441.0,2022-04-08,2023-06-23
640,845910,2022-04-08,False,True,False,,,
641,845970,2022-04-08,False,True,False,,,
642,8460,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
643,846120,2022-04-08,False,True,False,,,
644,845390,2022-04-08,False,True,False,,,
645,842919,2022-04-08,False,True,False,,,
646,844842,2022-04-08,False,True,False,,,
647,844819,2022-04-08,False,True,False,,,
648,842959,2022-04-08,False,True,False,,,
649,843010,2022-04-08,False,True,False,,,
650,843039,2022-04-08,False,True,False,,,
651,847529,2022-04-08,False,True,False,,,
652,847521,2022-04-08,False,True,False,,,
653,847410,2022-04-08,False,True,False,,,
654,847330,2022-04-08,False,False,True,252.0,2022-04-08,2022-12-16
655,843910,2022-04-08,False,True,False,,,
656,843930,2022-04-08,False,True,False,,,
657,844090,2022-04-08,False,True,False,,,
658,844833,2022-04-08,False,True,False,,,
659,844130,2022-04-08,False,True,False,,,
660,847321,2022-04-08,False,True,False,,,
661,844313,2022-04-08,False,True,False,,,
662,844315,2022-04-08,False,True,False,,,
663,844316,2022-04-08,False,True,False,,,
664,844317,2022-04-08,False,True,False,,,
665,847230,2022-04-08,False,True,False,,,
666,847210,2022-04-08,False,True,False,,,
667,844391,2022-04-08,False,True,False,,,
668,844400,2022-04-08,False,True,False,,,
669,844811,2022-04-08,False,True,False,,,
670,844240,2022-04-08,False,True,False,,,
671,848630,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
672,848640,2022-04-08,False,False,True,323.0,2022-04-08,2023-02-25
673,850133,2022-04-08,False,True,False,,,
674,750890,2022-04-08,False,True,False,,,
675,760310,2022-04-08,True,False,False,,,
676,760320,2022-04-08,True,False,False,,,
677,760519,2022-04-08,False,True,False,,,
678,760529,2022-04-08,False,True,False,,,
679,760692,2022-04-08,False,True,False,,,
680,760720,2022-04-08,False,True,False,,,
681,761100,2022-04-08,False,True,False,,,
682,761290,2022-04-08,False,True,False,,,
683,761300,2022-04-08,False,True,False,,,
684,750711,2022-04-08,False,True,False,,,
685,761610,2022-04-08,False,True,False,,,
686,780419,2022-04-08,False,True,False,,,
687,790310,2022-04-08,True,False,False,,,
688,790500,2022-04-08,False,True,False,,,
689,800120,2022-04-08,False,True,False,,,
690,800300,2022-04-08,False,True,False,,,
691,800700,2022-04-08,False,True,False,,,
692,810110,2022-04-08,False,True,False,,,
693,810210,2022-04-08,False,False,True,441.0,2022-04-08,2023-06-23
694,810297,2022-04-08,False,True,False,,,
695,810320,2022-04-08,True,False,False,,,
696,780411,2022-04-08,False,True,False,,,
697,810520,2022-04-08,True,False,False,,,
698,750610,2022-04-08,False,True,False,,,
699,750511,2022-04-08,False,True,False,,,
700,730539,2022-04-08,False,True,False,,,
701,852550,2022-04-08,False,True,False,,,
702,730650,2022-04-08,False,True,False,,,
703,730722,2022-04-08,False,True,False,,,
704,730900,2022-04-08,False,True,False,,,
705,731412,2022-04-08,False,True,False,,,
706,846140,2022-04-08,False,True,False,,,
707,732020,2022-04-08,False,True,False,,,
708,732290,2022-04-08,False,True,False,,,
709,732429,2022-04-08,False,True,False,,,
710,750521,2022-04-08,False,True,False,,,
711,740610,2022-04-08,True,False,False,,,
712,740710,2022-04-08,False,True,False,,,
713,740811,2022-04-08,False,True,False,,,
714,740819,2022-04-08,False,True,False,,,
715,740911,2022-04-08,False,True,False,,,
716,740919,2022-04-08,False,True,False,,,
717,740940,2022-04-08,False,True,False,,,
718,851431,2022-04-08,False,True,False,,,
719,741129,2022-04-08,False,True,False,,,
720,741521,2022-04-08,False,True,False,,,
721,750400,2022-04-08,True,False,False,,,
722,740620,2022-04-08,True,False,False,,,
723,810590,2022-04-08,False,True,False,,,
724,810610,2022-04-08,True,False,False,,,
725,810690,2022-04-08,True,False,False,,,
726,830710,2022-04-08,False,True,False,,,
727,830990,2022-04-08,False,True,False,,,
728,840212,2022-04-08,False,True,False,,,
729,840219,2022-04-08,False,True,False,,,
730,840220,2022-04-08,False,True,False,,,
731,840290,2022-04-08,False,True,False,,,
732,840410,2022-04-08,False,True,False,,,
733,840420,2022-04-08,False,True,False,,,
734,840490,2022-04-08,False,True,False,,,
735,840590,2022-04-08,False,True,False,,,
736,830230,2022-04-08,False,True,False,,,
737,850730,2022-04-08,False,True,False,,,
738,850690,2022-04-08,False,True,False,,,
739,850520,2022-04-08,False,True,False,,,
740,850434,2022-04-08,False,True,False,,,
741,850433,2022-04-08,False,True,False,,,
742,850240,2022-04-08,False,True,False,,,
743,850239,2022-04-08,False,True,False,,,
744,850231,2022-04-08,False,True,False,,,
745,850164,2022-04-08,False,True,False,,,
746,850163,2022-04-08,False,True,False,,,
747,850162,2022-04-08,False,True,False,,,
748,840690,2022-04-08,False,True,False,,,
749,830170,2022-04-08,False,True,False,,,
750,830120,2022-04-08,False,True,False,,,
751,820890,2022-04-08,False,True,False,,,
752,810820,2022-04-08,True,False,False,,,
753,810921,2022-04-08,False,False,True,441.0,2022-04-08,2023-06-23
754,810929,2022-04-08,False,False,True,441.0,2022-04-08,2023-06-23
755,810931,2022-04-08,False,True,False,,,
756,810939,2022-04-08,False,True,False,,,
757,810991,2022-04-08,False,True,False,,,
758,810999,2022-04-08,False,True,False,,,
759,811010,2022-04-08,True,False,False,,,
760,811100,2022-04-08,True,False,False,,,
761,811212,2022-04-08,True,False,False,,,
762,811221,2022-04-08,True,False,False,,,
763,811231,2022-04-08,True,False,False,,,
764,811241,2022-04-08,False,False,True,620.0,2022-04-08,2023-12-19
765,811249,2022-04-08,False,False,True,620.0,2022-04-08,2023-12-19
766,811251,2022-04-08,True,False,False,,,
767,811269,2022-04-08,True,False,False,,,
768,811292,2022-04-08,True,False,False,,,
769,820220,2022-04-08,False,True,False,,,
770,820760,2022-04-08,False,True,False,,,
771,820810,2022-04-08,False,True,False,,,
772,820820,2022-04-08,False,True,False,,,
773,820830,2022-04-08,False,True,False,,,
774,820840,2022-04-08,False,True,False,,,
775,853210,2022-04-08,False,True,False,,,
776,731824,2022-04-08,False,True,False,,,
777,721320,2022-04-08,False,True,False,,,
778,600544,2022-04-08,False,True,False,,,
779,370610,2022-04-08,False,True,False,,,
780,380120,2022-04-08,False,True,False,,,
781,380620,2022-04-08,False,True,False,,,
782,380700,2022-04-08,False,True,False,,,
783,380910,2022-04-08,False,True,False,,,
784,380991,2022-04-08,False,True,False,,,
785,380992,2022-04-08,False,True,False,,,
786,380993,2022-04-08,False,True,False,,,
787,381010,2022-04-08,False,True,False,,,
788,381121,2022-04-08,False,True,False,,,
789,381129,2022-04-08,False,True,False,,,
790,381190,2022-04-08,False,True,False,,,
791,381220,2022-04-08,False,True,False,,,
792,381300,2022-04-08,False,True,False,,,
793,381400,2022-04-08,False,True,False,,,
794,381511,2022-04-08,False,True,False,,,
795,381512,2022-04-08,False,True,False,,,
796,390140,2022-04-08,False,True,False,,,
797,382790,2022-04-08,False,True,False,,,
798,382600,2022-04-08,False,True,False,,,
799,382590,2022-04-08,False,True,False,,,
800,382499,2022-04-08,False,True,False,,,
801,382484,2022-04-08,False,True,False,,,
802,370390,2022-04-08,False,True,False,,,
803,382481,2022-04-08,False,True,False,,,
804,382000,2022-04-08,False,True,False,,,
805,381900,2022-04-08,False,True,False,,,
806,381700,2022-04-08,False,True,False,,,
807,381600,2022-04-08,False,False,True,619.0,2022-04-08,2023-12-18
808,381590,2022-04-08,False,True,False,,,
809,381519,2022-04-08,False,True,False,,,
810,382313,2022-04-08,False,True,False,,,
811,390220,2022-04-08,False,True,False,,,
812,370320,2022-04-08,False,True,False,,,
813,370297,2022-04-08,False,True,False,,,
814,320710,2022-04-08,False,True,False,,,
815,320720,2022-04-08,False,True,False,,,
816,320730,2022-04-08,False,True,False,,,
817,320740,2022-04-08,False,True,False,,,
818,320810,2022-04-08,False,True,False,,,
819,320820,2022-04-08,False,True,False,,,
820,320890,2022-04-08,False,True,False,,,
821,320910,2022-04-08,False,True,False,,,
822,320990,2022-04-08,False,True,False,,,
823,321000,2022-04-08,False,True,False,,,
824,321290,2022-04-08,False,True,False,,,
825,600610,2022-04-08,False,True,False,,,
826,321490,2022-04-08,False,True,False,,,
827,321511,2022-04-08,False,True,False,,,
828,321519,2022-04-08,False,True,False,,,
829,340311,2022-04-08,False,True,False,,,
830,340319,2022-04-08,False,True,False,,,
831,370256,2022-04-08,False,True,False,,,
832,370255,2022-04-08,False,True,False,,,
833,370244,2022-04-08,False,True,False,,,
834,370243,2022-04-08,False,True,False,,,
835,370239,2022-04-08,False,True,False,,,
836,370232,2022-04-08,False,True,False,,,
837,370298,2022-04-08,False,True,False,,,
838,370191,2022-04-08,False,True,False,,,
839,360200,2022-04-08,True,False,False,,,
840,360100,2022-04-08,True,False,False,,,
841,350699,2022-04-08,False,True,False,,,
842,350510,2022-04-08,False,True,False,,,
843,340399,2022-04-08,False,True,False,,,
844,340391,2022-04-08,False,True,False,,,
845,370120,2022-04-08,False,True,False,,,
846,390230,2022-04-08,False,True,False,,,
847,390290,2022-04-08,False,True,False,,,
848,390319,2022-04-08,False,True,False,,,
849,392290,2022-04-08,False,True,False,,,
850,392520,2022-04-08,False,True,False,,,
851,400211,2022-04-08,False,True,False,,,
852,400220,2022-04-08,False,True,False,,,
853,400231,2022-04-08,False,True,False,,,
854,400239,2022-04-08,False,True,False,,,
855,400241,2022-04-08,False,True,False,,,
856,400251,2022-04-08,False,True,False,,,
857,400280,2022-04-08,False,True,False,,,
858,400291,2022-04-08,False,True,False,,,
859,400299,2022-04-08,False,True,False,,,
860,400510,2022-04-08,False,True,False,,,
861,400520,2022-04-08,False,True,False,,,
862,400591,2022-04-08,False,True,False,,,
863,400599,2022-04-08,False,True,False,,,
864,400610,2022-04-08,False,True,False,,,
865,400821,2022-04-08,False,True,False,,,
866,440792,2022-04-08,False,True,False,,,
867,440719,2022-04-08,False,True,False,,,
868,401693,2022-04-08,False,True,False,,,
869,401220,2022-04-08,False,True,False,,,
870,401219,2022-04-08,False,True,False,,,
871,401213,2022-04-08,False,True,False,,,
872,392119,2022-04-08,False,True,False,,,
873,401211,2022-04-08,False,True,False,,,
874,401036,2022-04-08,False,True,False,,,
875,401035,2022-04-08,False,True,False,,,
876,401033,2022-04-08,False,True,False,,,
877,401031,2022-04-08,False,True,False,,,
878,400941,2022-04-08,False,True,False,,,
879,400912,2022-04-08,False,True,False,,,
880,401039,2022-04-08,False,True,False,,,
881,392091,2022-04-08,False,True,False,,,
882,392073,2022-04-08,False,True,False,,,
883,392069,2022-04-08,False,True,False,,,
884,390791,2022-04-08,False,True,False,,,
885,390770,2022-04-08,False,True,False,,,
886,390740,2022-04-08,False,True,False,,,
887,390721,2022-04-08,False,True,False,,,
888,390690,2022-04-08,False,True,False,,,
889,390610,2022-04-08,False,True,False,,,
890,390810,2022-04-08,False,True,False,,,
891,390591,2022-04-08,False,True,False,,,
892,390521,2022-04-08,False,True,False,,,
893,390519,2022-04-08,False,True,False,,,
894,390512,2022-04-08,False,True,False,,,
895,390450,2022-04-08,False,True,False,,,
896,390410,2022-04-08,False,True,False,,,
897,390390,2022-04-08,False,True,False,,,
898,390529,2022-04-08,False,True,False,,,
899,320649,2022-04-08,False,True,False,,,
900,390890,2022-04-08,False,True,False,,,
901,390939,2022-04-08,False,True,False,,,
902,392061,2022-04-08,False,True,False,,,
903,392020,2022-04-08,False,True,False,,,
904,391733,2022-04-08,False,True,False,,,
905,391732,2022-04-08,False,True,False,,,
906,391731,2022-04-08,False,True,False,,,
907,391723,2022-04-08,False,True,False,,,
908,390920,2022-04-08,False,True,False,,,
909,391710,2022-04-08,False,True,False,,,
910,391290,2022-04-08,False,True,False,,,
911,391220,2022-04-08,False,False,True,619.0,2022-04-08,2023-12-18
912,391211,2022-04-08,False,True,False,,,
913,391190,2022-04-08,False,False,True,619.0,2022-04-08,2023-12-18
914,390950,2022-04-08,False,True,False,,,
915,390940,2022-04-08,False,True,False,,,
916,391520,2022-04-08,False,True,False,,,
917,320641,2022-04-08,False,True,False,,,
918,320500,2022-04-08,False,True,False,,,
919,320490,2022-04-08,False,True,False,,,
920,281129,2022-04-08,False,True,False,,,
921,281290,2022-04-08,True,False,False,,,
922,281310,2022-04-08,False,True,False,,,
923,281420,2022-04-08,False,True,False,,,
924,281512,2022-04-08,False,True,False,,,
925,281830,2022-04-08,False,True,False,,,
926,281990,2022-04-08,False,True,False,,,
927,282010,2022-04-08,False,True,False,,,
928,282731,2022-04-08,False,True,False,,,
929,282735,2022-04-08,False,True,False,,,
930,282890,2022-04-08,False,True,False,,,
931,282911,2022-04-08,False,True,False,,,
932,283220,2022-04-08,False,True,False,,,
933,283324,2022-04-08,False,True,False,,,
934,283330,2022-04-08,False,True,False,,,
935,283410,2022-04-08,False,True,False,,,
936,283630,2022-04-08,False,True,False,,,
937,290129,2022-04-08,False,True,False,,,
938,290124,2022-04-08,False,True,False,,,
939,290123,2022-04-08,False,True,False,,,
940,285000,2022-04-08,True,False,False,,,
941,284700,2022-04-08,False,True,False,,,
942,284330,2022-04-08,False,True,False,,,
943,280620,2022-04-08,False,True,False,,,
944,284329,2022-04-08,False,True,False,,,
945,284310,2022-04-08,False,True,False,,,
946,284180,2022-04-08,False,True,False,,,
947,284150,2022-04-08,False,True,False,,,
948,284030,2022-04-08,False,True,False,,,
949,283990,2022-04-08,False,True,False,,,
950,283650,2022-04-08,False,True,False,,,
951,284321,2022-04-08,False,True,False,,,
952,280610,2022-04-08,False,True,False,,,
953,280480,2022-04-08,False,True,False,,,
954,280461,2022-04-08,False,True,False,,,
955,251910,2022-04-08,False,True,False,,,
956,251820,2022-04-08,False,True,False,,,
957,251520,2022-04-08,False,True,False,,,
958,251512,2022-04-08,False,True,False,,,
959,251200,2022-04-08,False,True,False,,,
960,250900,2022-04-08,False,True,False,,,
961,252010,2022-04-08,False,True,False,,,
